start...
EDL param entry num: 2

*********CallGraph Stats***************
################ (program : )###############
-------------------------------------------------------
CalRetPairInCycle   2
MaxNodeInCycle      1
NodeInCycle         1
TotalEdge           2466
TotalCycle          1
TotalNode           598
#######################################################

*********General Stats***************
################ (program : )###############
AddrsNum            4557
TotalFieldObjects   24737
StoresNum           32393
FSObjNum            3863
BitCastNumber       1198
FIObjNum            178
GepsNum             55334
MaxStructSize       190
IndCallSites        3
TotalSVFStmts       146876
TotalPointers       57112
BBWith3Succ         6
ReturnsNum          531
VarArrayObj         11
CopysNum            3861
ConstArrayObj       1
CallsNum            4715
TotalPTASVFStmts    109340
TotalObjects        4042
FunctionObjs        598
GlobalObjs          9
HeapObjs            288
StackObjs           3145
ConstStructObj      1
VarStructObj        312
NonPtrObj           3169
TotalCallSite       2404
LocalVarInRecur     8
LoadsNum            35197
BBWith2Succ         1434
-------------------------------------------------------
#######################################################

*********Constraint Graph Stats***************
################ (program : )###############
-------------------------------------------------------
AvgIn/OutEdge       1.36285
AvgIn/OutAddrEdge   0.0415341
AvgIn/OutLoadEdge   0.233052
AvgIn/OutCopyEdge   0.879312
MaxInAddrEdge       1
MaxOutStoreEdge     47
NumOfCGNode         153753
TotalValidNode      104998
AvgIn/OutStoreEdge  0
TotalValidObjNode   18783
NumOfGeps           55291
NumOfCGEdge         138735
NumOfAddrs          4361
MaxOutAddrEdge      325
NumOfLoads          24470
NumOfStores         21939
MaxOutLoadEdge      62
NumOfCopys          37035
MaxOutCopyEdge      230
MaxInStoreEdge      24
MaxInLoadEdge       4
MaxInCopyEdge       60
#######################################################

*********Andersen Pointer Analysis Stats***************
################ (program : )###############
-------------------------------------------------------
AvgTopLvlPtsSize    1.56223
AvgPtsSetSize       0.774415
LoadStoreTime       0
CollapseTime        0
UpdateCGTime        0
CopyGepTime         0
SCCMergeTime        0
SCCDetectTime       0
TotalTime           1.094
PointsToBlkPtr      0
PointsToConstPtr    153
MaxNodesInSCC       18
TotalPWCCycleNum    21
TotalCycleNum       63
IndEdgeSolved       61
NodesInCycles       376
MaxPtsSetSize       75
NumOfSCCDetect      7
IndCallSites        3
DYFieldObjs         24737
MemObjects          4042
Pointers            56820
NumOfFieldExpand    0
Iterations          7
DYFieldPtrs         292
NumOfSFRs           0
GepProcessed        49695
LoadProcessed       21224
CopyProcessed       12564
StoreProcessed      14679
AddrProcessed       4365
TotalObjects        28779
NullPointer         1736
TotalPointers       57112
#######################################################
****Persistent Points-To Cache Statistics: bv-finalize****
UniquePointsToSets       30278
TotalUnions              68558
PropertyUnions           64048
UniqueUnions             829
LookupUnions             2060
PreemptiveUnions         1621
TotalComplements         1048148
PropertyComplements      1047334
UniqueComplements        223
LookupComplements        368
PreemptiveComplements    223
TotalIntersections       35899
PropertyIntersections    35143
UniqueIntersections      13
LookupIntersections      284
PreemptiveIntersections  459

****Memory SSA Statistics****

************************
################ (program : )###############
-------------------------------------------------------
AverageRegSize      3.16541
SSARenameTime       0.099
InsertPHITime       0.099
GenMUCHITime        0.184
GenRegionTime       2.589
TotalMSSATime       2.979
BBHasMSSAPhi        996
StoreHasChi         32291
MaxRegSize          4047
MemRegions          29303
FunHasRetMu         551
FunEntryChi         42140
StoreChiNode        31259
LoadMuNode          30445
MSSAPhi             90545
LoadHasMu           35190
CSChiNode           10819
CSMuNode            13929
CSHasChi            961
FunRetMu            42140
FunHasEntryChi      541
CSHasMu             1117
#######################################################

****SVFG Statistics****

************************
################ (program : )###############
-------------------------------------------------------
OptTime             0
ATNodeTime          0.232
AvgWeight           2.23831
TLNodeTime          0
ConnIndEdgeTime     0.951
ConnDirEdgeTime     0
TotalTime           1.183
MaxIndOutDeg        1719
MaxIndInDeg         1719
Store               32393
Gep                 55334
Addr                4557
ActualRet           786
AvgOutDegree        1
ActualParam         7312
AvgIndOutDeg        1
FormalRet           175
DirectCallEdge      4715
ActualIn            13929
TotalNode           351225
TotalEdge           521289
AvgInDegree         1
Copy                3861
FormalIn            42140
FormalOut           42140
PHI                 257
ActualOut           10819
Load                35197
IndirectEdge        348137
MSSAPhi             90545
DirectEdge          173152
FormalParam         1748
AvgIndInDeg         1
IndirectEdgeLabels  779237
IndCallEdge         27191
IndRetEdge          21898
DirectRetEdge       531
MaxInDegree         1719
MaxOutDegree        1719
#######################################################
initialization time :6.42377
